number,sqrt13 (Acronsoft Meteors)
15048,1216
15049,1216
15050,1216
15051,1216
15052,1216
15053,1216
15054,1216
15055,1216
15056,1216
15057,1216
15058,1216
15059,1216
15060,1216
15061,1216
15062,1216
15063,1216
15064,1216
15065,1216
15066,1216
15067,1216
15068,1216
15069,1216
15070,1216
15071,1216
15072,1216
15073,1216
15074,1216
15075,1216
15076,1216
15077,1216
15078,1216
15079,1216
15080,1216
15081,1216
15082,1216
15083,1216
15084,1216
15085,1216
15086,1216
15087,1216
15088,1216
15089,1216
15090,1216
15091,1216
15092,1216
15093,1216
15094,1216
15095,1216
15096,1216
15097,1216
15098,1216
15099,1216
15100,1216
15101,1216
15102,1216
15103,1216
15104,1216
15105,1216
15106,1216
15107,1216
15108,1216
15109,1216
15110,1216
15111,1216
15112,1216
15113,1216
15114,1216
15115,1216
15116,1216
15117,1216
15118,1216
15119,1216
15120,1216
15121,1216
15122,1216
15123,1216
15124,1216
15125,1216
15126,1216
15127,1216
15128,1216
15129,1239
15130,1239
15131,1239
15132,1239
15133,1239
15134,1239
15135,1239
15136,1239
15137,1239
15138,1239
15139,1239
15140,1239
15141,1239
15142,1239
15143,1239
15144,1239
15145,1239
15146,1239
15147,1239
15148,1239
15149,1239
15150,1239
15151,1239
15152,1239
15153,1239
15154,1239
15155,1239
15156,1239
15157,1239
15158,1239
15159,1239
15160,1239
15161,1239
15162,1239
15163,1239
15164,1239
15165,1239
15166,1239
15167,1239
15168,1239
15169,1239
15170,1239
15171,1239
15172,1239
15173,1239
15174,1239
15175,1239
15176,1239
15177,1239
15178,1239
15179,1239
15180,1239
15181,1239
15182,1239
15183,1239
15184,1239
15185,1239
15186,1239
15187,1239
15188,1239
15189,1239
15190,1239
15191,1239
15192,1239
15193,1239
15194,1239
15195,1239
15196,1239
15197,1239
15198,1239
15199,1239
15200,1239
15201,1239
15202,1239
15203,1239
15204,1239
15205,1239
15206,1239
15207,1239
15208,1239
15209,1239
15210,1239
15211,1239
15212,1239
15213,1239
15214,1239
15215,1239
15216,1239
15217,1239
15218,1239
15219,1239
15220,1239
15221,1239
15222,1239
15223,1239
15224,1239
15225,1239
15226,1239
15227,1239
15228,1239
15229,1239
15230,1239
15231,1239
15232,1239
15233,1239
15234,1239
15235,1239
15236,1239
15237,1239
15238,1239
15239,1239
15240,1239
15241,1239
15242,1239
15243,1239
15244,1239
15245,1239
15246,1239
15247,1239
15248,1239
15249,1239
15250,1239
15251,1239
15252,1239
15253,1239
15254,1239
15255,1239
15256,1239
15257,1239
15258,1239
15259,1239
15260,1239
15261,1239
15262,1239
15263,1239
15264,1239
15265,1239
15266,1239
15267,1239
15268,1239
15269,1239
15270,1239
15271,1239
15272,1239
15273,1239
15274,1239
15275,1239
15276,1239
15277,1239
15278,1239
15279,1239
15280,1239
15281,1239
15282,1239
15283,1239
15284,1239
15285,1239
15286,1239
15287,1239
15288,1239
15289,1239
15290,1239
15291,1239
15292,1239
15293,1239
15294,1239
15295,1239
15296,1239
15297,1239
15298,1239
15299,1239
15300,1239
15301,1239
15302,1239
15303,1239
15304,1239
15305,1239
15306,1239
15307,1239
15308,1239
15309,1239
15310,1239
15311,1239
15312,1239
15313,1239
15314,1239
15315,1239
15316,1239
15317,1239
15318,1239
15319,1239
15320,1239
15321,1239
15322,1239
15323,1239
15324,1239
15325,1239
15326,1239
15327,1239
15328,1239
15329,1239
15330,1239
15331,1239
15332,1239
15333,1239
15334,1239
15335,1239
15336,1239
15337,1239
15338,1239
15339,1239
15340,1239
15341,1239
15342,1239
15343,1239
15344,1239
15345,1239
15346,1239
15347,1239
15348,1239
15349,1239
15350,1239
15351,1239
15352,1239
15353,1239
15354,1239
15355,1239
15356,1239
15357,1239
15358,1239
15359,1239
15360,1239
15361,1239
15362,1239
15363,1239
15364,1239
15365,1239
15366,1239
15367,1239
15368,1239
15369,1239
15370,1239
15371,1239
15372,1239
15373,1239
15374,1239
15375,1239
15376,1156
15377,1172
15378,1172
15379,1172
15380,1188
15381,1188
15382,1188
15383,1188
15384,1188
15385,1188
15386,1188
15387,1188
15388,1188
15389,1188
15390,1188
15391,1188
15392,1188
15393,1188
15394,1188
15395,1188
15396,1188
15397,1188
15398,1188
15399,1188
15400,1188
15401,1188
15402,1188
15403,1188
15404,1188
15405,1188
15406,1188
15407,1188
15408,1188
15409,1188
15410,1188
15411,1188
15412,1188
15413,1188
15414,1188
15415,1188
15416,1188
15417,1188
15418,1188
15419,1188
15420,1188
15421,1188
15422,1188
15423,1188
15424,1188
15425,1188
15426,1188
15427,1188
15428,1188
15429,1188
15430,1188
15431,1188
15432,1188
15433,1188
15434,1188
15435,1188
15436,1188
15437,1188
15438,1188
15439,1188
15440,1188
15441,1188
15442,1188
15443,1188
15444,1188
15445,1188
15446,1188
15447,1188
15448,1188
15449,1188
15450,1188
15451,1188
15452,1188
15453,1188
15454,1188
15455,1188
15456,1188
15457,1188
15458,1188
15459,1188
15460,1188
15461,1188
15462,1188
15463,1188
15464,1188
15465,1188
15466,1188
15467,1188
15468,1188
15469,1188
15470,1188
15471,1188
15472,1188
15473,1188
15474,1188
15475,1188
15476,1188
15477,1188
15478,1188
15479,1188
15480,1188
15481,1188
15482,1188
15483,1188
15484,1188
15485,1188
15486,1188
15487,1188
15488,1188
15489,1188
15490,1188
15491,1188
15492,1188
15493,1188
15494,1188
15495,1188
15496,1188
15497,1188
15498,1188
15499,1188
15500,1188
15501,1202
15502,1202
15503,1202
15504,1202
15505,1202
15506,1202
15507,1202
15508,1202
15509,1202
15510,1202
15511,1202
15512,1202
15513,1202
15514,1202
15515,1202
15516,1202
15517,1202
15518,1202
15519,1202
15520,1202
15521,1202
15522,1202
15523,1202
15524,1202
15525,1202
15526,1202
15527,1202
15528,1202
15529,1202
15530,1202
15531,1202
15532,1202
15533,1202
15534,1202
15535,1202
15536,1202
15537,1202
15538,1202
15539,1202
15540,1202
15541,1202
15542,1202
15543,1202
15544,1202
15545,1202
15546,1202
15547,1202
15548,1202
15549,1202
15550,1202
15551,1202
15552,1202
15553,1202
15554,1202
15555,1202
15556,1202
15557,1202
15558,1202
15559,1202
15560,1202
15561,1202
15562,1202
15563,1202
15564,1202
15565,1202
15566,1202
15567,1202
15568,1202
15569,1202
15570,1202
15571,1202
15572,1202
15573,1202
15574,1202
15575,1202
15576,1202
15577,1202
15578,1202
15579,1202
15580,1202
15581,1202
15582,1202
15583,1202
15584,1202
15585,1202
15586,1202
15587,1202
15588,1202
15589,1202
15590,1202
15591,1202
15592,1202
15593,1202
15594,1202
15595,1202
15596,1202
15597,1202
15598,1202
15599,1202
15600,1202
15601,1202
15602,1202
15603,1202
15604,1202
15605,1202
15606,1202
15607,1202
15608,1202
15609,1202
15610,1202
15611,1202
15612,1202
15613,1202
15614,1202
15615,1202
15616,1202
15617,1202
15618,1202
15619,1202
15620,1202
15621,1202
15622,1202
15623,1202
15624,1202
15625,1225
15626,1225
15627,1225
15628,1239
15629,1239
15630,1239
15631,1239
15632,1239
15633,1239
15634,1239
15635,1239
15636,1239
15637,1239
15638,1239
15639,1239
15640,1239
15641,1239
15642,1239
15643,1239
15644,1239
15645,1239
15646,1239
15647,1239
15648,1239
15649,1239
15650,1239
15651,1239
15652,1239
15653,1239
15654,1239
15655,1239
15656,1239
15657,1239
15658,1239
15659,1239
15660,1239
15661,1239
15662,1239
15663,1239
15664,1239
15665,1239
15666,1239
15667,1239
15668,1239
15669,1239
15670,1239
15671,1239
15672,1239
15673,1239
15674,1239
15675,1239
15676,1239
15677,1239
15678,1239
15679,1239
15680,1239
15681,1239
15682,1239
15683,1239
15684,1239
15685,1239
15686,1239
15687,1239
15688,1239
15689,1239
15690,1239
15691,1239
15692,1239
15693,1239
15694,1239
15695,1239
15696,1239
15697,1239
15698,1239
15699,1239
15700,1239
15701,1239
15702,1239
15703,1239
15704,1239
15705,1239
15706,1239
15707,1239
15708,1239
15709,1239
15710,1239
15711,1239
15712,1239
15713,1239
15714,1239
15715,1239
15716,1239
15717,1239
15718,1239
15719,1239
15720,1239
15721,1239
15722,1239
15723,1239
15724,1239
15725,1239
15726,1239
15727,1239
15728,1239
15729,1239
15730,1239
15731,1239
15732,1239
15733,1239
15734,1239
15735,1239
15736,1239
15737,1239
15738,1239
15739,1239
15740,1239
15741,1239
15742,1239
15743,1239
15744,1239
15745,1239
15746,1239
15747,1239
15748,1239
15749,1239
15750,1239
15751,1239
15752,1239
15753,1239
15754,1239
15755,1239
15756,1239
15757,1239
15758,1239
15759,1239
15760,1239
15761,1239
15762,1239
15763,1239
15764,1239
15765,1239
15766,1239
15767,1239
15768,1239
15769,1239
15770,1239
15771,1239
15772,1239
15773,1239
15774,1239
15775,1239
15776,1239
15777,1239
15778,1239
15779,1239
15780,1239
15781,1239
15782,1239
15783,1239
15784,1239
15785,1239
15786,1239
15787,1239
15788,1239
15789,1239
15790,1239
15791,1239
15792,1239
15793,1239
15794,1239
15795,1239
15796,1239
15797,1239
15798,1239
15799,1239
15800,1239
15801,1239
15802,1239
15803,1239
15804,1239
15805,1239
15806,1239
15807,1239
15808,1239
15809,1239
15810,1239
15811,1239
15812,1239
15813,1239
15814,1239
15815,1239
15816,1239
15817,1239
15818,1239
15819,1239
15820,1239
15821,1239
15822,1239
15823,1239
15824,1239
15825,1239
15826,1239
15827,1239
15828,1239
15829,1239
15830,1239
15831,1239
15832,1239
15833,1239
15834,1239
15835,1239
15836,1239
15837,1239
15838,1239
15839,1239
15840,1239
15841,1239
15842,1239
15843,1239
15844,1239
15845,1239
15846,1239
15847,1239
15848,1239
15849,1239
15850,1239
15851,1239
15852,1239
15853,1239
15854,1239
15855,1239
15856,1239
15857,1239
15858,1239
15859,1239
15860,1239
15861,1239
15862,1239
15863,1239
15864,1239
15865,1239
15866,1239
15867,1239
15868,1239
15869,1239
15870,1239
15871,1239
15872,1239
15873,1239
15874,1239
15875,1239
15876,1209
15877,1225
15878,1225
15879,1225
15880,1225
15881,1225
15882,1225
15883,1225
15884,1225
15885,1225
15886,1225
15887,1225
15888,1225
15889,1225
15890,1225
15891,1225
15892,1225
15893,1225
15894,1225
15895,1225
15896,1225
15897,1225
15898,1225
15899,1225
15900,1225
15901,1225
15902,1225
15903,1225
15904,1225
15905,1225
15906,1225
15907,1225
15908,1225
15909,1225
15910,1225
15911,1225
15912,1225
15913,1225
15914,1225
15915,1225
15916,1225
15917,1225
15918,1225
15919,1225
15920,1225
15921,1225
15922,1225
15923,1225
15924,1225
15925,1225
15926,1225
15927,1225
15928,1225
15929,1225
15930,1225
15931,1225
15932,1225
15933,1225
15934,1225
15935,1225
15936,1225
15937,1225
15938,1225
15939,1225
15940,1225
15941,1225
15942,1225
15943,1225
15944,1225
15945,1225
15946,1225
15947,1225
15948,1225
15949,1225
15950,1225
15951,1225
15952,1225
15953,1225
15954,1225
15955,1225
15956,1225
15957,1225
15958,1225
15959,1225
15960,1225
15961,1225
15962,1225
15963,1225
15964,1225
15965,1225
15966,1225
15967,1225
15968,1225
15969,1225
15970,1225
15971,1225
15972,1225
15973,1225
15974,1225
15975,1225
15976,1225
15977,1225
15978,1225
15979,1225
15980,1225
15981,1225
15982,1225
15983,1225
15984,1225
15985,1225
15986,1225
15987,1225
15988,1225
15989,1225
15990,1225
15991,1225
15992,1225
15993,1225
15994,1225
15995,1225
15996,1225
15997,1225
15998,1225
15999,1225
16000,1225
16001,1225
16002,1225
16003,1239
16004,1239
16005,1239
16006,1239
16007,1239
16008,1239
16009,1239
16010,1239
16011,1239
16012,1239
16013,1239
16014,1239
16015,1239
16016,1239
16017,1239
16018,1239
16019,1239
16020,1239
16021,1239
16022,1239
16023,1239
16024,1239
16025,1239
16026,1239
16027,1239
16028,1239
16029,1239
16030,1239
16031,1239
16032,1239
16033,1239
16034,1239
16035,1239
16036,1239
16037,1239
16038,1239
16039,1239
16040,1239
16041,1239
16042,1239
16043,1239
16044,1239
16045,1239
16046,1239
16047,1239
16048,1239
16049,1239
16050,1239
16051,1239
16052,1239
16053,1239
16054,1239
16055,1239
16056,1239
16057,1239
16058,1239
16059,1239
16060,1239
16061,1239
16062,1239
16063,1239
16064,1239
16065,1239
16066,1239
16067,1239
16068,1239
16069,1239
16070,1239
16071,1239
16072,1239
16073,1239
16074,1239
16075,1239
16076,1239
16077,1239
16078,1239
16079,1239
16080,1239
16081,1239
16082,1239
16083,1239
16084,1239
16085,1239
16086,1239
16087,1239
16088,1239
16089,1239
16090,1239
16091,1239
16092,1239
16093,1239
16094,1239
16095,1239
16096,1239
16097,1239
16098,1239
16099,1239
16100,1239
16101,1239
16102,1239
16103,1239
16104,1239
16105,1239
16106,1239
16107,1239
16108,1239
16109,1239
16110,1239
16111,1239
16112,1239
16113,1239
16114,1239
16115,1239
16116,1239
16117,1239
16118,1239
16119,1239
16120,1239
16121,1239
16122,1239
16123,1239
16124,1239
16125,1239
16126,1239
16127,1239
16128,1239
16129,1262
16130,1262
16131,1262
16132,1262
16133,1262
16134,1262
16135,1262
16136,1262
16137,1262
16138,1262
16139,1262
16140,1262
16141,1262
16142,1262
16143,1262
16144,1262
16145,1262
16146,1262
16147,1262
16148,1262
16149,1262
16150,1262
16151,1262
16152,1262
16153,1262
16154,1262
16155,1262
16156,1262
16157,1262
16158,1262
16159,1262
16160,1262
16161,1262
16162,1262
16163,1262
16164,1262
16165,1262
16166,1262
16167,1262
16168,1262
16169,1262
16170,1262
16171,1262
16172,1262
16173,1262
16174,1262
16175,1262
16176,1262
16177,1262
16178,1262
16179,1262
16180,1262
16181,1262
16182,1262
16183,1262
16184,1262
16185,1262
16186,1262
16187,1262
16188,1262
16189,1262
16190,1262
16191,1262
16192,1262
16193,1262
16194,1262
16195,1262
16196,1262
16197,1262
16198,1262
16199,1262
16200,1262
16201,1262
16202,1262
16203,1262
16204,1262
16205,1262
16206,1262
16207,1262
16208,1262
16209,1262
16210,1262
16211,1262
16212,1262
16213,1262
16214,1262
16215,1262
16216,1262
16217,1262
16218,1262
16219,1262
16220,1262
16221,1262
16222,1262
16223,1262
16224,1262
16225,1262
16226,1262
16227,1262
16228,1262
16229,1262
16230,1262
16231,1262
16232,1262
16233,1262
16234,1262
16235,1262
16236,1262
16237,1262
16238,1262
16239,1262
16240,1262
16241,1262
16242,1262
16243,1262
16244,1262
16245,1262
16246,1262
16247,1262
16248,1262
16249,1262
16250,1262
16251,1262
16252,1262
16253,1262
16254,1262
16255,1262
16256,1262
16257,1262
16258,1262
16259,1262
16260,1262
16261,1262
16262,1262
16263,1262
16264,1262
16265,1262
16266,1262
16267,1262
16268,1262
16269,1262
16270,1262
16271,1262
16272,1262
16273,1262
16274,1262
16275,1262
16276,1262
16277,1262
16278,1262
16279,1262
16280,1262
16281,1262
16282,1262
16283,1262
16284,1262
16285,1262
16286,1262
16287,1262
16288,1262
16289,1262
16290,1262
16291,1262
16292,1262
16293,1262
16294,1262
16295,1262
16296,1262
16297,1262
16298,1262
16299,1262
16300,1262
16301,1262
16302,1262
16303,1262
16304,1262
16305,1262
16306,1262
16307,1262
16308,1262
16309,1262
16310,1262
16311,1262
16312,1262
16313,1262
16314,1262
16315,1262
16316,1262
16317,1262
16318,1262
16319,1262
16320,1262
16321,1262
16322,1262
16323,1262
16324,1262
16325,1262
16326,1262
16327,1262
16328,1262
16329,1262
16330,1262
16331,1262
16332,1262
16333,1262
16334,1262
16335,1262
16336,1262
16337,1262
16338,1262
16339,1262
16340,1262
16341,1262
16342,1262
16343,1262
16344,1262
16345,1262
16346,1262
16347,1262
16348,1262
16349,1262
16350,1262
16351,1262
16352,1262
16353,1262
16354,1262
16355,1262
16356,1262
16357,1262
16358,1262
16359,1262
16360,1262
16361,1262
16362,1262
16363,1262
16364,1262
16365,1262
16366,1262
16367,1262
16368,1262
16369,1262
16370,1262
16371,1262
16372,1262
16373,1262
16374,1262
16375,1262
16376,1262
16377,1262
16378,1262
16379,1262
16380,1262
16381,1262
16382,1262
16383,1262
16384,944
16385,960
16386,960
16387,960
16388,976
16389,976
16390,976
16391,976
16392,976
16393,976
16394,976
16395,976
16396,976
16397,976
16398,976
16399,976
16400,992
16401,992
16402,992
16403,992
16404,992
16405,992
16406,992
16407,992
16408,992
16409,992
16410,992
16411,992
16412,992
16413,992
16414,992
16415,992
16416,992
16417,992
16418,992
16419,992
16420,992
16421,992
16422,992
16423,992
16424,992
16425,992
16426,992
16427,992
16428,992
16429,992
16430,992
16431,992
16432,992
16433,992
16434,992
16435,992
16436,992
16437,992
16438,992
16439,992
16440,992
16441,992
16442,992
16443,992
16444,992
16445,992
16446,992
16447,992
16448,1008
16449,1008
16450,1008
16451,1008
16452,1008
16453,1008
16454,1008
16455,1008
16456,1008
16457,1008
16458,1008
16459,1008
16460,1008
16461,1008
16462,1008
16463,1008
16464,1008
16465,1008
16466,1008
16467,1008
16468,1008
16469,1008
16470,1008
16471,1008
16472,1008
16473,1008
16474,1008
16475,1008
16476,1008
16477,1008
16478,1008
16479,1008
16480,1008
16481,1008
16482,1008
16483,1008
16484,1008
16485,1008
16486,1008
16487,1008
16488,1008
16489,1008
16490,1008
16491,1008
16492,1008
16493,1008
16494,1008
16495,1008
16496,1008
16497,1008
16498,1008
16499,1008
16500,1008
16501,1008
16502,1008
16503,1008
16504,1008
16505,1008
16506,1008
16507,1008
16508,1008
16509,1008
16510,1008
16511,1008
16512,1008
16513,1022
16514,1022
16515,1022
16516,1022
16517,1022
16518,1022
16519,1022
16520,1022
16521,1022
16522,1022
16523,1022
16524,1022
16525,1022
16526,1022
16527,1022
16528,1022
16529,1022
16530,1022
16531,1022
16532,1022
16533,1022
16534,1022
16535,1022
16536,1022
16537,1022
16538,1022
16539,1022
16540,1022
16541,1022
16542,1022
16543,1022
16544,1022
16545,1022
16546,1022
16547,1022
16548,1022
16549,1022
16550,1022
16551,1022
16552,1022
16553,1022
16554,1022
16555,1022
16556,1022
16557,1022
16558,1022
16559,1022
16560,1022
16561,1022
16562,1022
16563,1022
16564,1022
16565,1022
16566,1022
16567,1022
16568,1022
16569,1022
16570,1022
16571,1022
16572,1022
16573,1022
16574,1022
16575,1022
16576,1022
16577,1022
16578,1022
16579,1022
16580,1022
16581,1022
16582,1022
16583,1022
16584,1022
16585,1022
16586,1022
16587,1022
16588,1022
16589,1022
16590,1022
16591,1022
16592,1022
16593,1022
16594,1022
16595,1022
16596,1022
16597,1022
16598,1022
16599,1022
16600,1022
16601,1022
16602,1022
16603,1022
16604,1022
16605,1022
16606,1022
16607,1022
16608,1022
16609,1022
16610,1022
16611,1022
16612,1022
16613,1022
16614,1022
16615,1022
16616,1022
16617,1022
16618,1022
16619,1022
16620,1022
16621,1022
16622,1022
16623,1022
16624,1022
16625,1022
16626,1022
16627,1022
16628,1022
16629,1022
16630,1022
16631,1022
16632,1022
16633,1022
16634,1022
16635,1022
16636,1022
16637,1022
16638,1022
16639,1022
16640,1038
16641,1061
16642,1061
16643,1061
16644,1075
16645,1075
16646,1075
16647,1075
16648,1075
16649,1075
16650,1075
16651,1075
16652,1075
16653,1075
16654,1075
16655,1075
16656,1075
16657,1075
16658,1075
16659,1075
16660,1075
16661,1075
16662,1075
16663,1075
16664,1075
16665,1075
16666,1075
16667,1075
16668,1075
16669,1075
16670,1075
16671,1075
16672,1075
16673,1075
16674,1075
16675,1075
16676,1075
16677,1075
16678,1075
16679,1075
16680,1075
16681,1075
16682,1075
16683,1075
16684,1075
16685,1075
16686,1075
16687,1075
16688,1075
16689,1075
16690,1075
16691,1075
16692,1075
16693,1075
16694,1075
16695,1075
16696,1075
16697,1075
16698,1075
16699,1075
16700,1075
16701,1075
16702,1075
16703,1075
16704,1075
16705,1075
16706,1075
16707,1075
16708,1075
16709,1075
16710,1075
16711,1075
16712,1075
16713,1075
16714,1075
16715,1075
16716,1075
16717,1075
16718,1075
16719,1075
16720,1075
16721,1075
16722,1075
16723,1075
16724,1075
16725,1075
16726,1075
16727,1075
16728,1075
16729,1075
16730,1075
16731,1075
16732,1075
16733,1075
16734,1075
16735,1075
16736,1075
16737,1075
16738,1075
16739,1075
16740,1075
16741,1075
16742,1075
16743,1075
16744,1075
16745,1075
16746,1075
16747,1075
16748,1075
16749,1075
16750,1075
16751,1075
16752,1075
16753,1075
16754,1075
16755,1075
16756,1075
16757,1075
16758,1075
16759,1075
16760,1075
16761,1075
16762,1075
16763,1075
16764,1075
16765,1075
16766,1075
16767,1075
16768,1075
16769,1075
16770,1075
16771,1075
16772,1075
16773,1075
16774,1075
16775,1075
16776,1075
16777,1075
16778,1075
16779,1075
16780,1075
16781,1075
16782,1075
16783,1075
16784,1075
16785,1075
16786,1075
16787,1075
16788,1075
16789,1075
16790,1075
16791,1075
16792,1075
16793,1075
16794,1075
16795,1075
16796,1075
16797,1075
16798,1075
16799,1075
16800,1075
16801,1075
16802,1075
16803,1075
16804,1075
16805,1075
16806,1075
16807,1075
16808,1075
16809,1075
16810,1075
16811,1075
16812,1075
16813,1075
16814,1075
16815,1075
